"CMD_MIL_AREA","UF","MUNICIPIO","ENTIDADE","CURSO","LOCAL","INICIO","TERMINO","CARGA_HORARIA","EFETIVO_INICIAL","EFETIVO_FINAL","VALOR_HORA_AULA","VALOR_TOTAL",,
"CMA","AC","Rio Branco","SENAI","Mecânica Básica Auto","SENAI",7-nov,6-dez,"160 ","20 ","20 ","R$ 5,78","R$ 18.496,00",,
"CMA","AC","Rio Branco","SENAC","Récnicas Básicas de Garçom","SENAI","7-nov",6-dez,"160 ","20 ","20 ","R$ 5,75","R$ 18.400,00",,
"CMNE","AL","Maceió","SENAI","Eletricista de Automóveis","SENAI",22-ago,26-out,"180 ","6 ","6 ","R$ 4,42","R$ 4.770,04",,
"CMNE","AL","Maceió","SENAI","Eletricista predial de baixa tensão","SENAI",22-ago,20-set,"220 ","2 ","2 ","R$ 5,07","R$ 2.230,01",,
"CMNE","AL","Maceió","SENAI","Refrigeração Doméstica","SENAI",5-set,22-set,180,1,1,"R$ 5,64","R$ 1.015,00",,
"CMNE","AL","Maceió","SENAI","Básico de Segurança de instalações e Sv de Eletricidade","SENAI",29-ago,28-nov,"40 ","2 ","2 ","R$ 9,00","R$ 720,00",,
"CMNE","AL","Maceió","SENAI","Procedimentos Básicos de Instalação e Mnt de Condicionadores de Ar SPLIT","SENAI",22-ago,26-out,"80 ","2 ","2 ","R$ 8,50","R$ 1.360,00",,
"CMNE","AL","Maceió","SENAC","Almoxarife","SENAC",5-set,24-nov,"160 ","2 ","2 ","R$ 2,25","R$ 720,00",,
"CMNE","AL","Maceió","SENAC","Assistente Administrativo","SENAC",12-set,9-nov,"160 ","4 ","4 ","R$ 2,38","R$ 1.520,00",,
"CMNE","AL","Maceió","SENAI","Balconista de Farmácia","SENAC",19-set,23-set,"270 ","1 ","1 ","R$ 2,67","R$ 720,00",,
"CMNE","AL","Maceió","SENAC","Camareiro em Meios de Hospedagem","SENAC",29-ago,18-nov,"160 ","2 ","2 ","R$ 3,00","R$ 960,00",,
"CMNE","AL","Maceió","SENAC","Confeiteiro","SENAC",26-set,27-dez,"300 ","1 ","1 ","R$ 6,33","R$ 1.900,00",,
"CMNE","AL","Maceió","SENAC","Cozinha Básica","SENAC",29-ago,18-nov,"20 ","4 ","4 ","R$ 11,00","R$ 880,00",,
"CMNE","AL","Maceió","SENAC","Culinária com Tec de Congelamento","SENAC",22-ago,27-set,"20 ","4 ","4 ","R$ 10,00","R$ 800,00",,
"CMNE","AL","Maceió","SENAC","Culinária Natalina","SENAC",26-set,27-dez,"20 ","4 ","4 ","R$ 14,00","R$ 1.120,00",,
"CMNE","AL","Maceió","SENAC","Doces e Salgados","SENAC",7-nov,18-nov,"40 ","2 ","2 ","R$ 7,50","R$ 600,00",,
"CMNE","AL","Maceió","SENAC","Tortas Finas","SENAC",22-ago,27-ago,"20 ","4 ","4 ","R$ 12,50","R$ 1.000,00",,
"CMNE","AL","Maceió","SENAC","Montador e Reparador de Computadores","SENAC",5-set,24-nov,"160 ","2 ","2 ","R$ 5,31","R$ 1.700,00",,
"CMNE","AL","Maceió","SENAC","Redes de Computadores","SENAC",22-ago,27-set,"100 ","1 ","1 ","R$ 8,50","R$ 850,00",,
"CMNE","AL","Maceió","SENAC","CorelDRAW","SENAC",7-nov,18-nov,"40 ","2 ","2 ","R$ 7,50","R$ 600,00",,
"CMNE","AL","Maceió","SENAC","Photoshop","SENAC",19-set,30-set,"60 ","2 ","2 ","R$ 5,00","R$ 600,00",,
"CMNE","AL","Maceió","SENAC","Ilustrador, Photoshop, Designer","SENAC",22-ago,11-out,"110 ","2 ","2 ","R$ 6,36","R$ 1.400,00",,
"CMNE","AL","Maceió","SENAC","Informática Básica - Windows, Word, Excel, power Point e Internet","SENAC",22-ago,11-out,"100 ","6 ","6 ","R$ 5,50","R$ 3.300,00",,
"CMA","AM","Barcelos","CETAM","Eletricista de baixa tensão","3º BIS",7/nov,25/nov,"160 ","20 ",20,"R$ 3,12","R$ 9.970,00",,
"CMA","AM","Humaitá","CETAM","Instalador e reparador de ar condicionado","54º BIS",7/nov,25/nov,"160 ","20 ",20,"R$ 3,12","R$ 9.979,74",,
"CMA","AM","Manaus","CETAM","Instalador hidráulico","Cia C 12ª RM(Prefeitura Militar)",31-out,30-nov,"160 ","30 ",30,"R$ 2,08","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Eletricista de baixa tensão Turma I","Cia C 12ª RM(Prefeitura Militar)",22/ago,28/set,"160 ","30 ",29,"R$ 1,14","R$ 5.454,55",,
"CMA","AM","Manaus","CETAM","Eletricista de baixa tensão Turma II","Cia C 12ª RM(Prefeitura Militar)",17/out,17/nov,"160 ","25 ",25,"R$ 1,14","R$ 4.545,45",,
"CMA","AM","Manaus","CETAM","Pintor de obras Turma I","Cia C 12ª RM(Prefeitura Militar)",14/nov,14/dez,"160 ","20 ",20,"R$ 3,13","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Pintor de obras Turma II","29ª CSM",25/out,25/nov,"160 ","20 ",20,"R$ 3,13","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Mecânico de motor diesel e gasolina","PqRMnt/12",9/mai,9/jun,"160 ","30 ",30,"R$ 0,00","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Mecânico de motor de popa","PqRMnt/12",29/ago,30/set,"160 ","32 ",31,"R$ 3,13","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Mecânico de automóveis","PqRMnt/12",29/ago,30/set,"160 ","31 ",31,"R$ 3,13","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Eletricista de automóveis","PqRMnt/12",8/jul,18/ago,"160 ","22 ",20,"R$ 3,12","R$ 9.000,00",,
"CMA","AM","Manaus","CETAM","Borracheiro/Balanceador","PqRMnt/12",17/out,24/nov,"160 ","10 ","10 ","R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Soldador elétrico","PqRMnt/12",17/out,24/nov,"160 ","20 ","20 ","R$ 3,12","R$ 12.000,00",,
"CMA","AM","Manaus","CETAM","Instalador e rep. de ar condicionado","PqRMnt/12",17/out,24/nov,"160 ","38 ","38 ","R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","DETRAN","Mudança de Categoria de CNH (C; D; e E)","PqRMnt/12",2/mai,11/jun,"160 ","65 ",65,"R$ 5,12","R$ 53.240,00",,
"CMA","AM","Manaus","DETRAN","Mudança de Categoria de CNH (C; D; e E)","PqRMnt/12",13/jun,9/jul,"160 ","32 ",31,"R$ 5,12","R$ 26.210,00",,
"CMA","AM","Manaus","DETRAN","Mudança de Categoria de CNH (C; D; e E)","PqRMnt/12",5/out,10/dez,"160 ","30 ","30 ","R$ 5,12","R$ 24.550,00",,
"CMA","AM","Manaus","DETRAN","Aplicador de revestimento cerâmico","1º BIS (Amv)",14/nov,14/dez,"160 ","20 ","30 ","R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","DETRAN","Panificação","1º BIS (Amv)",17/out,17/nov,"160 ","23 ",23,"R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Operador de computadores","4º CTA",17/out,24/nov,"160 ","31 ",31,"R$ 3,63","R$ 18.000,00",,
"CMA","AM","Manaus","CETAM","Montador e reparador de computadores","4º CTA",29/ago,5/out,"160 ","30 ",28,"R$ 4,00","R$ 19.200,00",,
"CMA","AM","Manaus","CETAM","Instalador e  reparador de  redes","4º CTA",17/out,24/nov,"160 ","30 ",30,"R$ 2,08","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Operação e manutenção de motosserra","Cia C 2º Gpt E",12/set,29/set,"160 ","20 ",18,"R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Cozinha regional","Cia C 2º Gpt E",10/out,10/nov,"160 ","24 ",24,"R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Confeitaria (tortas e doces)","Cia C 2º Gpt E",14/nov,14/dez,"160 ","20 ",20,"R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Recepcionista em meios de hospedagem","CIGS",7/nov,2/dez,"160 ","20 ",20,"R$ 3,12","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Cozinha  industrial","Cia C CMA",9/mai,9/jun,"160 ","40 ",39,"R$ 3,13","R$ 20.000,00",,
"CMA","AM","Manaus","CETAM","Garçom","Cia C CMA",11/jul,11/ago,"160 ","22 ",19,"R$ 2,84","R$ 10.000,00",,
"CMA","AM","Manaus","CETAM","Jardinagem e  paisagismo Turma I","Cia C CMA",16/mai,16/jun,"160 ","20 ",19,"R$ 3,75","R$ 12.000,00",,
"CMA","AM","Manaus","CETAM","Jardinagem e  paisagismo Turma II","Cia C CMA",14/nov,14/dez,"160 ","20 ",20,"R$ 3,91","R$ 12.500,00",,
"CMA","AM","Manaus","CETAM","Pedreiro Turma I","Cia C CMA",22/ago,29/set,"160 ","20 ",18,"R$ 3,91","R$ 12.500,00",,
"CMA","AM","Manaus","EDITAL","Vigilante armado","7º BPE",7/nov,12/dez,"200 ","31 ",31,"R$ 5,97","R$ 37.000,00",,
"CMA","AM","S G Cachoeira","CETAM","Perfurador de poços artesianos  (*)","21º Cia E Cnst",22/fev,22/mar,"160 ","26 ",23,"R$ 0,73","R$ 3.000,00",,
"CMA","AM","S G Cachoeira","CETAM","Carregadeira, trator de esteira e multiuso (*)","21º Cia E Cnst",22/ago,22/set,"160 ","25 ",24,"R$ 3,12","R$ 12.500,00",,
"CMA","AM","S G Cachoeira","CETAM","pintor de obras","Cmdo 2ª Bda Inf Sl",9/mai,9/jun,"160 ","22 ",8,"R$ 3,12","R$ 10.884,51",,
"CMA","AM","S G Cachoeira","CETAM","Pedreiro","21º Cia E Cnst",9/mai,9/jun,"160 ","25 ",18,"R$ 0,75","R$ 3.000,00",,
"CMA","AM","Tabatinga","CETAM","Pedreiro","8º BIS",10/out,3/nov,"160 ","20 ",15,"R$ 4,69","R$ 15.000,00",,
"CMA","AM","Tabatinga","CETAM","Instalador e reparador de ar condicionado","8º BIS",7/nov,25/nov,"160 ","20 ",20,"R$ 4,69","R$ 15.000,00",,
"CMA","AM","Tabatinga","CETAM","Montador e reparador de computadores","8º BIS",4/jul,29/jul,"160 ","15 ",13,"R$ 2,54","R$ 6.100,00",,
"CMA","AM","Tabatinga","CETAM","Eletricista predial","8º BIS",10/out,28/out,"160 ","20 ",15,"R$ 4,69","R$ 15.000,00",,
"CMA","AM","Tefé","CETAM","Pintor de obras","Cia C 16ª Bda Inf Sl",10/out,3/nov,"160 ","20 ",18,"R$ 3,60","R$ 11.514,74",,
"CMA","AM","Tefé","CETAM","Garçom","Cia C 16ª Bda Inf Sl",10/out,3/nov,"160 ","20 ",19,"R$ 3,60","R$ 11.514,74",,
"CMA","AM","Tefé","CETAM","Mecânico de motores diesel e gasolina","16ª BaLog",28/jul,24/ago,"160 ","20 ",20,"R$ 3,60","R$ 11.514,74",,
"CMA","AM","Tefé","CETAM","Soldador elétrico","16ª BaLog",22/set,14/out,"160 ","20 ",19,"R$ 3,60","R$ 11.514,74",,
"CMA","AM","Tefé","CETAM","Mecânico de motor de popa","16ª BaLog",29/ago,23/set,"160 ","20 ",17,"R$ 3,60","R$ 11.514,74",,
"CMN","AP","MACAPÁ","SENAI","Pizzaiolo","SENAI",19-set,13-out,"60 ","10 ","10 ","R$ 3,75","R$ 6.000,00",,
"CMN","AP","MACAPÁ","SENAI","Salgadeiro","SENAI",17-out,10-dez,"160 ","10 ","10 ","R$ 3,75","R$ 6.000,00",,
"CMN","AP","MACAPÁ","SENAI","Eletricista de Linhas Elétricas de Alta e Média Tensão","SENAI",24-out,22-dez,"160 ","8 ","8 ","R$ 4,73","R$ 6.067,00",,
"CMN","AP","MACAPÁ","SENAI","Instalação e  Mnt de SPLIT","SENAI",31-out,15-dez,"120 ","10 ","10 ","R$ 5,13","R$ 6.150,00",,
"CMNE","BA","Salvador","51º CT","Mnt Rede Telefônica","51º CT",2-mai,3-jun,160,20,20,"R$ 4,00","R$ 12.800,00",,
"CMNE","BA","Salvador","19º BC","Mudança categoria CNH “D”","19º BC",8-ago,30-nov,168,32,32,"R$ 5,00","R$ 26.880,00",,
"CMP","DF","Brasília","SEST/SENAT","Mecânico de Motocicletas","SEST/SENAT",7-mar,11-abr,"160 ","20 ","20 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Mecânica Básica Para Motores á Diesel","SEST/SENAT",7-mar,11-abr,"160 ","16 ","20 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Movimentação Operacional de Produtos Perigosos(MOPP)","SEST/SENAT",14-mar,28-mar,"60 ","21 ","21 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de transporte Coletivo de Passageiros","SEST/SENAT",14-mar,28-mar,"60 ","17 ","17 ","R$ 4,00","R$ 0,00",,
"CMP","DF","Brasília","11º D Sup","Estágio de Adestrador de Cães de Guerra","11º D Sup",23-mai,31-ago,"500 ","7 ","3 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Emergência","SEST/SENAT",4-abr,15-abr,"50 ","20 ","20 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","HMAB","Auxiliar em Saúde Bucal","HMAB",11-abr,4-ago,"492 ","71 ","69 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Transporte Coletivo de Passageiros","SEST/SENAT",11-jul,15-jul,"40 ","20 ","17 ","R$ 5,00","R$ 4.000,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Transporte Coletivo de Passageiros","SEST/SENAT",4-jul,8-jul,"40 ","20 ","20 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","7º CTA","Montagem e Manutenção de Microcomputadores","7º CTA",13-jun,15-jul,"160 ","20 ","20 ","R$ 4,00","R$ 12.800,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Transporte Coletivo de Passageiros","SEST/SENAT",27-jun,1-jul,"40 ","20 ","17 ","R$ 5,00","R$ 4.000,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Transporte Coletivo de Passageiros","SEST/SENAT",24-out,28-out,"50 ","25 ","23 ","R$ 4,00","R$ 5.000,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Transporte Coletivo de Passageiros","SEST/SENAT",7-nov,11-nov,"50 ","25 ","22 ","R$ 4,00","R$ 5.000,00",,
"CMP","DF","Brasília","HMAB","Auxiliar em Saúde Bucal","HMAB",8-ago,12-dez,"492 ","95 ","90 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Emergência","SEST/SENAT",1-jul,5-jul,"50 ","25 ","21 ","R$ 4,00","R$ 5.000,00",,
"CMP","DF","Brasília","SENAI","Eletricista Instalador Predial","Taguatinga",12-set,17-out,"200 ","18 ","18 ","R$ 5,49","R$ 19.764,00",,
"CMP","DF","Brasília","SENAI","Eletricista de Automóveis","Taguatinga",12-set,7-out,"160 ","16 ","16 ","R$ 5,49","R$ 14.053,49",,
"CMP","DF","Brasília","SENAI","Padeiro","Taguatinga",12-set,7-out,"160 ","20 ","19 ","R$ 5,49","R$ 17.568,00",,
"CMP","DF","Brasília","SENAI","Cozinheiro","Taguatinga",31-out,30-nov,"160 ","20 ","19 ","R$ 5,49","R$ 17.568,00",,
"CMP","DF","Brasília","SENAI","Instalaçao e Manutenção de Aparelhos de Ar-Condicionado","Taguatinga",19-out,23-nov,"180 ","23 ","23 ","R$ 5,25","R$ 21.739,00",,
"CMP","DF","Brasília","SENAI","Web Designer","Taguatinga",5-out,3-nov,"160 ","22 ","22 ","R$ 5,49","R$ 19.324,80",,
"CMP","DF","Brasília","SENAI","Mecânica de Injeção Eletrônica Flex e Diesel Automotivo","Taguatinga",3-out,31-out,"160 ","20 ","19 ","R$ 5,49","R$ 17.568,00",,
"CMP","DF","Brasília","SENAI","Encanador e Instalador Predial","Taguatinga",26-out,25-nov,"160 ","25 ","22 ","R$ 5,49","R$ 21.960,00",,
"CMP","DF","Brasília","7º CTA","Montagem e Manutenção de Microcomputadores","7º CTA",17-out,22-nov,"160 ","20 ","21 ","R$ 4,00","R$ 12.800,00",,
"CMP","DF","Brasília","SEST/SENAT","Condutores de Veículos de Transporte Coletivo de Passageiros","SEST/SENAT",21-nov,25-nov,"50 ","25 ","24 ","R$ 4,00","R$ 5.000,00",,
"CMP","DF","Brasília","SENAI","Mecânico de Refrigeração","Taguatinga",17-out,16-nov,"160 ","18 ","18 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAI","Instalador Hidráulico Predial","Taguatinga",17-out,16-nov,"160 ","12 ","11 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SEST/SENAT","Movimentação Operacional de Produtos Perigosos(MOPP)","16° B Log",7-nov,11-nov,"50 ","45 ","45 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","LUGER","Vigilante","LUGER",24-nov,22-dez,"200 ","45 ","43 ","R$ 3,49","R$ 31.410,00",,
"CMP","DF","Brasília","LUGER","Vigilante","LUGER",24-nov,22-nov,"200 ","45 ","45 ","R$ 3,49","R$ 31.410,00",,
"CMP","DF","Brasília","SENAC","Recepção em Serviço de Saúde","903 Sul",24-fev,15-mar,"60 ","14 ","14 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAC","Organizador de Eventos","Jessé Freire",14-mar,27-mai,"200 ","10 ","9 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAC","Boas Práticas na Manipulação de Alimentos","Jessé Freire",14-mar,18-mar,"20 ","15 ","15 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAC","Cortes de Carnes","Jessé Freire",28-mar,1-abr,"20 ","15 ","15 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAC","Técnicas para Cozinheiro","Jessé Freire",4-abr,8-abr,"20 ","10 ","10 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAC","Técnicas para Salgadeiro","Jessé Freire",11-abr,15-abr,"20 ","15 ","15 ","R$ 0,00","R$ 0,00",,
"CMP","DF","Brasília","SENAC","Editor Gráfico","Setor Comercial Sul",15-set,11-nov,"200 ","20 ","20 ","R$ 4,54","R$ 18.160,00",,
"CMP","DF","Brasília","SENAC","Garçon","CTTH",26-set,9-dez,"250 ","20 ","20 ","R$ 4,73","R$ 23.650,00",,
"CMP","DF","Brasília","SENAC","Salgadeiro","CTTH",26-set,24-nov,"200 ","17 ","17 ","R$ 5,50","R$ 18.700,00",,
"CMP","DF","Brasília","SENAC","Segurança na Manipulação de Alimentos","CTTH",28-nov,8-dez,"40 ","20 ","20 ","R$ 5,00","R$ 4.000,00",,
"CMP","DF","Brasília","SENAC","AutoCad 2D","Setor Comercial Sul",16-nov,2-dez,"60 ","21 ","21 ","R$ 4,50","R$ 5.400,00",,
"CML","ES","Vila Velha","Corpo de Bombeiros – ES","Bombeiro profissional cívil","38º BI",3-out,15-dez,238,30,30,"R$ 0,00","R$ 0,00",,
"CML","ES","Vila Velha","Corpo de Bombeiros – ES","Curso de Guarda Vidas","38º BI",21-nov,4-dez,101,28,28,"R$ 0,00","R$ 0,00",,
"CMP","GO","Goiânia","CAPACITAR","Auxiliar Administrativo","CAPACITAR",14-mar,20-abr,"160 ","16 ","16 ","R$ 0,00","R$ 0,00",,
"CMP","GO","Goiânia","CAPACITAR","Pintor de Obras","CAPACITAR",13-jun,28-jun,"80 ","17 ","17 ","R$ 0,00","R$ 0,00",,"1,2"
"CMP","GO","Goiânia","SENAI","Serralheiro","SENAI",18-jul,12-ago,"160 ","12 ","12 ","R$ 0,00","R$ 0,00",,
"CMP","GO","Goiânia","SENAI","Marceneiro","SENAI",5-set,10-out,"160 ","23 ","23 ","R$ 0,00","R$ 0,00",,
"CMP","GO","Goiânia","SENAI","Mecânico de Manutenção de Moto 125 cc","SENAI",25-out,1-dez,"160 ","23 ","23 ","R$ 0,00","R$ 0,00",,
"CMP","GO","Goiânia","SENAI","Salgadeiro","SENAI",7-nov,22-nov,"60 ","20 ","20 ","R$ 0,00","R$ 0,00",,
"CMN","MA","IMPERATRIZ","SEST/SENAT","Mecânica de Automóveis","SEST/SENAT",31-out,9-dez,"200 ","15 ","15 ","R$ 3,25","R$ 9.750,00",,
"CMN","MA","SÃO LUÍS","SENAI","Movimentação e Operação de Produtos Perigosos (MOPP)","24º BIL",15-ago,23-ago,"50 ","10 ","10 ","R$ 6,72","R$ 3.360,00",,
"CMN","MA","SÃO LUÍS","SENAI","Instalador Hidráulico","24º BIL",15-ago,25-out,"160 ","25 ","25 ","R$ 2,70","R$ 10.820,00",,
"CMN","MA","SÃO LUÍS","SENAI","Assistente Administrativo","24º BIL",12-set,11-out,"160 ","25 ","25 ","R$ 2,70","R$ 10.820,00",,
"CMN","MA","SÃO LUÍS","SENAI","Pedreiro de Alvenaria","24º BIL",7-nov,16-dez,"180 ","25 ","25 ","R$ 0,00","R$ 0,00",,
"CMN","MA","SÃO LUÍS","SENAC","Auxiliar de Garçom","24º BIL",15-ago,25-out,"160 ","25 ","25 ","R$ 2,93","R$ 9.630,00",,
"CML","MG","Belo Horizonte","SENAI","Motor e Introdução a Injeção Eletronica","SENAI",29-ago,28-set,75,1,1,"R$ 7,92","R$ 594,00",,
"CML","MG","Belo Horizonte","SENAI","Eletroeletrônica Automotiva e Introdução a Injeção Eletronica","SENAI",5-set,21-set,48,1,1,"R$ 8,75","R$ 420,00",,
"CML","MG","Belo Horizonte","SENAI","Injeção Eletrônica Automotiva","SENAI",17-out,27-out,32,1,1,"R$ 12,00","R$ 384,00",,
"CML","MG","Belo Horizonte","SENAI","Trava portas, Vidro Elétrico, Alarme e Code","SENAI",14-nov,25-nov,32,1,1,"R$ 12,94","R$ 414,00",,
"CML","MG","Belo Horizonte","SENAC","Recepcionista em meios de Hospedagem","SENAC",27-jun,12-set,160,2,2,"R$ 8,00","R$ 1.280,00",,
"CML","MG","Belo Horizonte","SENAC","Boa Práticas na Manipulação de Alimentos","SENAC",19-set,23-set,20,5,5,"R$ 9,00","R$ 900,00",,
"CMO","MS","Campo Grande","IFMS","ELETRICISTA INSTALADOR PREDIAL BAIXA TENSÃO","IFMS",31-ago,9-dez,200,40,40,"R$ 0,00","R$ 0,00",,
"CMO","MS","Campo Grande","IFMS","INGLÊS","IFMS",31-ago,28-out,200,40,40,"R$ 0,00","R$ 0,00",,
"CMO","MS","Campo Grande","IFMS","ESPANHOL","IFMS",31-ago,28-out,180,40,40,"R$ 0,00","R$ 0,00",,
"CMO","MS","Campo Grande","IFMS","DESENHISTA MECÂNICO","IFMS",31-ago,9-dez,180,40,40,"R$ 0,00","R$ 0,00",,
"CMO","MS","Campo Grande","IFMS","CURSO TÉCNICO SUBSEQUENTE EM INFORMÁTICA","IFMS",31-ago,11-set,200,40,40,"R$ 0,00","R$ 0,00",,
"CMO","MS","Campo Grande","6º CTA","MANUTENÇÃO E SUPORTE EM INFORMÁTICA","6º CTA",1-ago,2-set,160,20,20,"R$ 3,00","R$ 9.600,00",,
"CMO","MS","Campo Grande","6º CTA","WEB DESIGNER","6º CTA",21-set,14-nov,160,20,20,"R$ 3,00","R$ 9.600,00",,
